millis,A0,A1
1791,0,0
1792,0,0
1793,0,2
1793,7,0
1794,2,1
1795,0,0
1796,0,0
1797,3,0
1798,12,0
1799,0,10
1800,1,6
1800,0,0
1801,0,0
1802,0,0
1803,0,6
1804,0,0
1805,0,0
1806,0,49
1807,0,0
1807,0,0
1808,0,5
1809,0,0
1810,0,1
1811,0,0
1812,5,0
1813,0,0
1813,0,2
1814,14,0
1815,0,3
1816,0,0
1817,0,3
1818,0,11
1819,0,0
1820,0,0
1820,0,3
1821,0,0
1822,0,0
1823,0,0
1824,0,0
1825,0,0
1826,0,0
1826,33,0
1827,1,0
1828,0,0
1829,4,1
1830,6,0
1831,0,0
1832,0,0
1833,0,12
1833,1,0
1834,0,13
1835,7,0
1836,0,0
1837,21,0
1838,0,0
1839,0,0
1840,0,0
1841,0,0
1841,0,0
1842,5,0
1843,0,2
1844,0,3
1845,0,0
1846,1,0
1847,0,2
1847,3,0
1848,0,14
1849,0,0
1850,0,0
1851,8,0
1852,0,0
1853,0,0
1853,3,0
1854,0,0
1855,1,4
1856,0,5
1857,0,6
1858,0,0
1859,0,0
1859,0,0
1860,2,9
1861,7,0
1862,0,0
1863,3,0
1864,0,0
1865,0,10
1866,0,0
1866,0,0
1867,0,0
1868,0,11
1869,2,0
1870,0,0
1871,0,0
1872,17,1
1873,0,0
1873,0,0
1874,0,0
1875,57,0
1876,0,0
1877,19,0
1878,0,0
1879,0,7
1880,0,0
1880,0,0
1881,0,0
1882,0,0
1883,3,0
1884,2,0
1885,1,0
1886,2,0
1886,0,0
1887,0,0
1888,0,0
1889,0,0
1890,0,0
1891,0,0
1892,0,0
1892,0,0
1893,8,1
1894,0,0
1895,0,0
1896,10,0
1897,0,1
1898,0,0
1899,0,0
1899,0,0
1900,0,7
1901,0,12
1902,0,0
1903,3,2
1904,0,0
1905,36,0
1906,0,0
1906,8,0
1907,0,0
1908,0,0
1909,0,0
1910,0,4
1911,13,0
1912,0,0
1913,0,12
1913,10,0
1914,0,19
1915,0,0
1916,0,0
1917,0,0
1918,0,3
1919,8,0
1920,0,0
1920,0,0
1921,0,4
1922,4,0
1923,0,1
1924,14,0
1925,0,2
1926,48,0
1927,0,0
1928,12,0
1928,6,9
1929,0,0
1930,0,9
1931,0,2
1932,0,0
1933,0,7
1934,0,0
1934,0,0
1935,0,0
1936,11,11
1937,0,0
1938,0,0
1939,15,0
1940,0,0
1941,3,0
1942,0,2
1942,0,0
1943,9,0
1944,32,2
1945,0,0
1946,7,0
1947,0,0
1948,0,0
1949,0,0
1949,0,0
1950,0,0
1951,0,0
1952,0,0
1953,5,0
1954,0,0
1955,11,7
1955,18,3
1956,0,0
1957,0,1
1958,9,12
1959,0,2
1960,22,12
1961,0,4
1962,0,0
1963,0,0
1964,0,1
1964,0,13
1965,8,0
1966,6,0
1967,0,0
1968,0,0
1969,0,0
1970,6,0
1970,0,0
1971,0,0
1972,0,0
1973,0,15
1974,15,0
1975,0,0
1976,0,7
1977,0,0
1977,20,1
1978,0,0
1979,0,0
1980,0,0
1981,0,0
1982,1,0
1983,0,0
1984,1,0
1984,0,0
1985,0,0
1986,0,0
1987,0,3
1988,9,2
1989,0,0
1990,0,0
1990,0,0
1991,0,0
1992,10,0
1993,0,0
1994,0,0
1995,0,9
1996,0,0
1997,0,0
1997,2,0
1998,0,0
1999,0,21
2000,0,3
2001,1,0
2002,0,0
2003,0,0
2003,0,7
2004,0,6
2005,0,0
2006,0,0
2007,0,0
2008,0,1
2009,0,0
2009,2,0
2010,1,0
2011,0,0
2012,9,0
2013,0,2
2014,0,8
2015,0,0
2015,3,0
2016,0,10
2017,9,0
2018,0,0
2019,0,0
2020,6,3
2021,0,0
2022,1,3
2022,0,6
2023,0,7
2024,0,0
2025,0,3
2026,0,7
2027,0,0
2028,0,0
2028,19,0
2029,0,0
2030,0,0
2031,0,0
2032,0,6
2033,0,0
2034,9,0
2034,0,0
2035,0,0
2036,0,0
2037,0,0
2038,0,0
2039,1,5
2040,0,0
2040,0,0
2041,0,0
2042,0,0
2043,13,6
2044,0,0
2045,0,0
2046,9,0
2047,10,1
2048,4,0
2048,2,0
2049,0,15
2050,17,0
2051,8,4
2052,5,3
2053,0,0
2054,0,0
2055,0,8
2055,7,7
2056,0,0
2057,0,0
2058,2,3
2059,0,0
2060,0,0
2061,20,1
2061,185,0
2063,175,0
2064,165,0
2065,146,0
2066,158,0
2067,139,0
2068,128,0
2069,144,0
2070,92,0
2071,102,0
2072,123,0
2073,85,0
2074,85,1
2075,107,0
2076,90,0
2077,84,5
2078,67,0
2078,83,0
2079,72,0
2080,67,17
2081,68,0
2082,62,0
2083,65,8
2084,57,0
2085,44,5
2086,58,27
2087,50,0
2088,63,0
2089,49,3
2090,42,8
2091,46,0
2092,26,0
2093,37,2
2094,37,0
2095,36,0
2096,26,0
2097,29,0
2097,36,0
2098,47,0
2099,27,0
2100,12,4
2101,15,0
2102,32,0
2103,16,6
2104,23,2
2105,26,0
2106,27,1
2107,16,2
2108,17,0
2109,8,0
2110,9,0
2111,16,2
2111,37,6
2112,10,0
2113,2,0
2114,21,0
2115,12,22
2116,2,0
2117,11,0
2118,6,0
2119,17,0
2120,17,2
2121,6,0
2122,0,9
2122,5,0
2123,0,0
2124,24,0
2125,24,3
2126,6,0
2127,21,0
2128,3,4
2129,4,0
2130,14,0
2130,3,0
2131,0,4
2132,0,0
2133,0,19
2134,5,0
2135,0,0
2136,2,0
2137,0,0
2137,23,0
2138,0,0
2139,7,0
2140,9,0
2141,3,0
2142,0,0
2143,0,0
2144,0,0
2144,11,0
2145,0,0
2146,0,0
2147,0,5
2148,0,0
2149,0,0
2150,0,0
2150,1,0
2151,3,0
2152,10,0
2153,0,0
2154,0,0
2155,0,1
2156,3,6
2157,0,0
2157,0,1
2158,5,0
2159,0,0
2160,0,0
2161,0,0
2162,0,3
2163,0,0
2163,0,0
2164,0,0
2165,1,0
2166,0,0
2167,9,0
2168,0,0
2169,0,13
2169,0,0
2170,12,0
2171,0,0
2172,0,0
2173,0,4
2174,0,0
2175,0,3
2176,34,0
2177,0,1
2177,8,0
2178,5,0
2179,4,0
2180,2,0
2181,10,0
2182,0,0
2183,0,2
2183,1,0
2184,0,0
2185,0,1
2186,0,2
2187,2,0
2188,4,0
2189,0,2
2189,5,0
2190,0,0
2191,1,0
2192,5,0
2193,0,0
2194,0,0
2195,4,0
2195,0,0
2196,23,0
2197,0,0
2198,14,3
2199,0,0
2200,0,0
2201,0,10
2202,1,0
2203,0,0
2203,15,0
2204,0,0
2205,11,11
2206,0,0
2207,0,0
2208,20,0
2209,1,9
2210,0,39
2211,0,1
2212,3,0
2212,0,0
2213,3,3
2214,0,0
2215,0,0
2216,0,0
2217,1,0
2218,0,7
2218,0,5
2219,0,1
2220,0,0
2221,2,0
2222,12,14
2223,0,0
2224,0,0
2225,4,0
2225,0,0
2226,28,16
2227,0,11
2228,0,12
2229,0,0
2230,0,0
2231,19,0
2232,0,0
2233,0,0
2234,3,0
2234,0,0
2235,0,0
2236,2,0
2237,7,40
2238,0,0
2239,0,0
2240,0,0
2241,0,0
2241,0,0
2242,1,0
2243,16,4
2244,0,0
2245,0,0
2246,0,0
2247,0,0
2247,2,0
2248,3,1
2249,0,0
2250,0,0
2251,0,18
2252,0,0
2253,3,0
2254,2,0
2254,0,0
2255,0,0
2256,0,0
2257,0,0
2258,0,0
2259,0,0
2260,6,0
2260,0,0
2261,0,0
2262,6,0
2263,0,5
2264,0,0
2265,7,0
2266,0,3
2266,0,3
2267,13,0
2268,0,12
2269,0,0
2270,0,0
2271,0,10
2272,0,0
2273,0,0
2274,0,0
2274,5,0
2275,0,0
2276,0,0
2277,0,0
2278,0,24
2279,0,3
2280,24,0
2281,4,3
2281,5,0
2282,0,0
2283,0,0
2284,0,0
2285,0,0
2286,33,0
2287,0,0
2288,0,0
2288,9,8
2289,0,0
2290,0,0
2291,0,0
2292,0,0
2293,0,0
2294,0,0
2294,0,0
2295,0,0
2296,0,1
2297,0,0
2298,0,0
2299,0,8
2300,0,0
2300,0,0
2301,0,0
2302,0,0
2303,6,0
2304,15,6
2305,0,0
2306,0,0
2306,0,4
2307,0,0
2308,14,0
2309,0,17
2310,2,7
2311,9,0
2312,8,0
2313,4,0
2313,5,0
2314,0,0
2315,11,0
2316,0,0
2317,0,22
2318,0,0
2319,0,0
2320,0,0
2321,0,0
2321,0,0
2322,6,0
2323,0,0
2324,0,0
2325,0,0
2326,0,0
2327,0,0
2327,6,0
2328,20,0
2329,0,0
2330,0,0
2331,9,6
2332,27,0
2333,0,0
2334,0,0
2334,0,0
2335,0,0
2336,0,0
2337,0,2
2338,0,19
2339,0,0
2340,0,0
2340,3,0
2341,0,1
2342,0,0
2343,0,0
2344,0,0
2345,3,0
2346,3,0
2346,2,0
2347,1,0
2348,0,9
2349,7,28
2350,0,0
2351,0,0
2352,0,15
2353,5,0
2354,0,0
2354,5,0
2355,10,0
2356,0,0
2357,0,0
2358,0,0
2359,0,0
2360,0,0
2360,0,0
2361,0,4
2362,0,0
2363,0,1
2364,4,0
2365,3,0
2366,1,0
2366,0,0
2367,5,0
2368,0,0
2369,1,0
2370,0,13
2371,1,0
2372,0,0
2373,2,8
2373,0,0
2374,0,0
2375,0,0
2376,0,0
2377,10,18
2378,4,0
2379,0,0
2380,12,8
2381,0,0
2381,0,0
2382,0,9
2383,0,0
2384,0,0
2385,3,0
2386,0,0
2387,1,0
2387,1,7
2388,15,0
2389,2,0
2390,0,0
2391,3,1
2392,0,1
2393,0,0
2393,0,0
2394,0,1
2395,0,4
2396,9,0
2397,0,0
2398,0,0
2399,0,0
2399,0,0
2400,0,0
2401,0,0
2402,0,0
2403,0,3
2404,0,0
2405,0,0
2405,0,2
2406,0,0
2407,0,0
2408,1,0
2409,0,0
2410,0,0
2411,0,0
2411,6,0
2412,0,0
2413,0,0
2414,4,0
2415,0,29
2416,0,0
2417,4,3
2418,0,0
2418,5,0
2419,3,2
2420,12,4
2421,0,0
2422,0,1
2423,0,0
2424,0,0
2424,9,0
2425,6,0
2426,0,4
2427,0,0
2428,0,0
2429,0,4
2430,0,0
2430,0,0
2431,0,0
2432,0,0
2433,0,0
2434,0,0
2435,0,1
2436,0,0
2436,0,0
2437,0,0
2438,0,0
2439,0,0
2440,0,14
2441,0,0
2442,0,0
2443,3,0
2443,16,1
2444,7,0
2445,0,8
2446,1,0
2447,0,0
2448,0,40
2449,1,0
2450,0,0
2450,6,0
2451,0,0
2452,0,2
2453,5,0
2454,5,0
2455,0,0
2456,0,0
2456,0,0
2457,22,0
2458,0,0
2459,0,0
2460,0,0
2461,0,4
2462,0,0
2463,0,0
2463,0,4
2464,0,0
2465,0,0
2466,0,0
2467,0,0
2468,0,0
2469,0,0
2469,0,0
2470,0,0
2471,1,3
2472,9,0
2473,0,12
2474,0,1
2475,0,0
2475,13,0
2476,0,0
2477,0,22
2478,0,44
2479,9,1
2480,0,0
2481,0,0
2482,0,0
2483,15,0
2484,12,0
2484,1,0
2485,9,0
2486,0,0
2487,0,12
2488,0,0
2489,6,0
2490,0,0
2491,0,1
2491,1,0
2492,0,0
2493,0,0
2494,9,0
2495,0,0
2496,0,0
2497,0,0
2497,0,0
2498,12,0
2499,0,0
2500,0,0
2501,0,0
2502,2,2
2503,0,0
2504,0,0
2504,3,0
2505,0,0
2506,0,0
2507,0,4
2508,4,4
2509,17,0
2510,0,0
2510,9,3
2511,0,0
2512,15,0
2513,0,0
2514,0,0
2515,0,10
2516,12,0
2517,0,0
2518,18,0
2519,0,4
2519,0,0
2520,0,0
2521,0,0
2522,0,12
2523,7,0
2524,0,3
2525,0,0
2525,0,0
2526,0,0
2527,0,2
2528,0,2
2529,0,0
2530,0,4
2531,11,0
2532,0,0
2532,15,6
2533,0,0
2534,0,0
2535,0,0
2536,6,0
2537,0,0
2538,0,0
2538,18,0
2539,0,0
2540,0,0
2541,7,0
2542,0,0
2543,23,0
2544,0,0
2545,0,0
2546,8,0
2546,1,0
2547,0,0
2548,0,0
2549,0,27
2550,0,0
2551,0,1
2552,4,0
2552,0,0
2553,0,0
2554,0,5
2555,0,0
2556,0,27
2557,0,0
2558,9,0
2559,4,0
2559,0,0
2560,10,0
2561,4,0
2562,1,2
2563,0,0
2564,0,25
2565,0,0
2566,0,0
2566,13,0
2567,0,0
2568,0,16
2569,0,0
2570,0,0
2571,0,0
2572,0,1
2573,6,0
2573,3,0
2574,0,0
2575,0,0
2576,1,0
2577,0,0
2578,0,0
2579,12,0
2580,0,0
2580,0,0
2581,0,0
2582,20,5
2583,0,4
2584,0,0
2585,0,4
2586,0,0
2586,0,0
2587,0,0
2588,4,4
2589,0,0
2590,0,0
2591,0,0
2592,0,0
2592,0,0
2593,8,0
2594,0,0
2595,0,0
2596,0,21
2597,20,0
2598,15,0
2599,2,0
2600,6,20
2601,0,0
2601,0,0
2602,0,0
2603,11,0
2604,23,0
2605,0,0
2606,0,2
2607,3,0
2608,3,0
2608,0,0
2609,0,0
2610,0,0
2611,0,0
2612,1,0
2613,0,5
2614,5,0
2614,0,0
2615,0,18
2616,0,0
2617,0,3
2618,12,0
2619,0,0
2620,0,0
2621,3,8
2621,0,0
2622,0,0
2623,10,0
2624,0,0
2625,0,0
2626,0,0
2627,20,0
2628,6,0
2628,0,0
2629,0,0
2630,1,0
2631,0,10
2632,37,2
2633,0,0
2634,0,12
2635,2,1
2636,4,0
2636,0,0
2637,0,0
2638,0,0
2639,0,0
2640,0,0
2641,0,0
2642,0,4
2642,0,0
2643,0,7
2644,0,0
2645,36,0
2646,0,0
2647,1,10
2648,0,0
2649,0,0
2649,13,0
2650,0,0
2651,0,0
2652,0,4
2653,0,0
2654,0,13
2655,0,0
2656,0,0
2657,0,0
2657,0,0
2658,0,0
2659,0,0
2660,0,4
2661,0,0
2662,0,0
2663,10,0
2663,1,0
2664,12,0
2665,0,12
2666,20,0
2667,0,0
2668,13,0
2669,0,0
2670,13,0
2671,0,0
2672,10,0
2673,0,0
2673,7,0
2674,0,0
2675,0,0
2676,0,1
2677,0,2
2678,0,0
2679,5,0
2679,0,10
2680,0,1
2681,0,3
2682,0,0
2683,0,0
2684,4,1
2685,0,0
2685,0,0
2686,7,0
2687,0,0
2688,0,0
2689,16,1
2690,0,0
2691,0,0
2692,0,1
2692,0,0
2693,0,0
2694,0,0
2695,0,0
2696,10,1
2697,0,3
2698,0,0
2699,3,0
2699,0,12
2700,4,0
2701,0,6
2702,0,0
2703,10,0
2704,0,0
2705,0,0
2706,0,0
2706,3,0
2707,0,0
2708,0,0
2709,0,0
2710,4,0
2711,0,0
2712,0,0
2712,7,12
2713,0,0
2714,14,4
2715,0,0
2716,0,2
2717,0,26
2718,2,0
2719,0,14
2720,0,0
2720,0,0
2721,0,0
2722,0,0
2723,0,0
2724,14,19
2725,0,0
2726,0,0
2727,0,1
2727,0,0
2728,0,0
2729,0,7
2730,2,7
2731,16,2
2732,0,0
2733,0,0
2734,0,0
2734,2,0
2735,0,8
2736,0,0
2737,0,0
2738,0,0
2739,5,0
2740,0,19
2741,1,0
2741,0,1
2742,0,2
2743,0,0
2744,4,0
2745,0,0
2746,0,0
2747,22,0
2747,0,0
2748,10,0
2749,5,0
2750,0,0
2751,0,2
2752,3,0
2753,15,0
2754,0,0
2754,1,0
2755,15,0
2756,11,0
2757,30,0
2758,0,0
2759,0,0
2760,0,0
2761,14,0
2762,0,3
2763,0,0
2763,0,0
2764,0,0
2765,0,0
2766,0,8
2767,0,0
2768,0,0
2769,16,0
2769,0,0
2770,6,0
2771,0,0
2772,0,0
2773,0,0
2774,0,0
2775,9,13
2776,4,5
2776,13,0
2777,0,3
2778,8,20
2779,0,15
2780,0,1
2781,15,0
2782,0,1
2783,0,0
2784,3,0
2784,0,4
2785,8,0
2786,0,0
2787,0,2
2788,0,0
2789,0,0
2790,0,2
2790,0,2
2791,17,0
2792,5,0
2793,0,0
2794,4,0
2795,0,0
2796,5,0
2797,0,0
2797,0,0
2798,0,8
2799,0,17
2800,2,5
2801,4,0
2802,0,0
2803,1,15
2804,0,0
2804,0,0
2805,0,0
2806,0,0
2807,0,7
2808,2,7
2809,0,1
2810,0,2
2810,3,0
2811,0,0
2812,0,4
2813,0,0
2814,0,2
2815,0,0
2816,0,0
2816,0,0
2817,0,0
2818,0,2
2819,9,5
2820,0,0
2821,0,0
2822,1,0
2822,1,4
2823,0,0
2824,2,0
2825,0,15
2826,0,0
2827,0,0
2828,11,0
2829,0,0
2829,0,0
2830,0,2
2831,0,0
2832,8,0
2833,0,10
2834,0,0
2835,0,0
2836,16,14
2837,7,13
2838,0,0
2838,0,0
2839,6,0
2840,4,0
2841,0,0
2842,0,0
2843,0,0
2844,0,7
2844,6,2
2845,0,15
2846,0,0
2847,0,0
2848,0,0
2849,0,0
2850,0,0
2850,0,0
2851,0,2
2852,0,4
2853,9,0
2854,0,0
2855,5,0
2856,0,0
2856,0,5
2857,0,18
2858,6,0
2859,8,7
2860,10,0
2861,7,0
2862,0,0
2863,0,3
2864,0,9
2864,0,0
2865,0,0
2866,0,0
2867,9,21
2868,0,9
2869,0,0
2870,0,0
2870,3,8
2871,0,0
2872,0,0
2873,7,0
2874,0,0
2875,0,6
2876,0,6
2876,21,0
2877,0,0
2878,0,9
2879,0,0
2880,0,15
2881,0,0
2882,0,7
2883,11,0
2884,0,0
2884,0,0
2885,0,0
2886,22,0
2887,7,3
2888,0,0
2889,0,0
2890,32,0
2891,13,0
2892,0,0
2892,0,0
2893,0,0
2894,0,11
2895,0,0
2896,16,1
2897,0,3
2898,0,0
2899,0,0
2899,9,0
2900,13,0
2901,0,0
2902,0,0
2903,0,0
2904,0,0
2905,0,0
2906,0,0
2906,6,1
2907,0,0
2908,3,0
2909,0,0
2910,0,7
2911,0,0
2912,0,0
2912,0,0
2913,0,0
2914,1,12
2915,0,0
2916,0,0
2917,0,0
2918,3,0
2918,19,0
2919,0,0
2920,5,0
2921,6,7
2922,0,0
2923,3,0
2924,7,0
2925,0,0
2925,0,10
2926,0,0
2927,7,0
2928,13,9
2929,0,2
2930,0,10
2931,0,16
2932,0,0
2933,0,0
2933,0,0
2934,0,0
2935,0,0
2936,0,0
2937,0,0
2938,0,0
2939,0,0
2939,16,0
2940,0,0
2941,0,2
2942,12,0
2943,4,0
2944,0,0
2945,3,17
2946,0,0
2947,0,0
2947,0,0
2948,7,0
2949,1,0
2950,0,0
2951,0,0
2952,0,0
2953,0,0
2953,5,3
2954,1,3
2955,0,0
2956,0,0
2957,0,0
2958,0,0
2959,10,0
2960,0,0
2960,0,0
2961,2,0
2962,0,0
2963,0,0
2964,0,17
2965,0,0
2966,1,0
2966,56,0
2967,0,0
2968,0,0
2969,0,12
2970,3,0
2971,5,0
2972,0,7
2973,0,1
2973,0,0
2974,10,0
2975,6,0
2976,0,0
2977,7,13
2978,0,0
2979,0,0
2980,0,0
2981,0,0
2981,0,8
2982,0,0
2983,0,0
2984,0,0
2985,7,0
2986,0,0
2987,0,1
2987,5,0
2988,0,0
2989,3,0
2990,0,0
2991,0,0
2992,0,3
2993,0,0
2993,1,0
2994,0,0
2995,0,0
2996,0,0
2997,2,0
2998,1,0
2999,5,3
2999,0,0
3000,0,0
3001,1,0
3002,0,0
3003,0,0
3004,0,8
3005,0,0
3005,0,0
3006,0,20
3007,0,0
3008,0,2
3009,0,0
3010,0,0
3011,0,0
3011,0,7
3012,18,10
3013,0,0
3014,11,0
3015,0,0
3016,9,0
3017,9,0
3018,3,0
3019,0,3
3019,0,0
3020,0,0
3021,0,0
3022,4,0
3023,2,0
3024,0,0
3025,0,3
3025,0,0
3026,0,0
3027,0,0
3028,13,0
3029,0,18
3030,7,0
3031,0,0
3032,7,2
3032,0,0
3033,0,0
3034,3,0
3035,0,0
3036,0,4
3037,0,0
3038,5,0
3038,0,12
3039,5,0
3040,0,0
3041,5,29
3042,0,0
3043,0,22
3044,0,0
3045,32,2
3046,0,0
3047,0,1
3047,0,0
3048,0,2
3049,0,0
3050,0,0
3051,0,0
3052,0,0
3053,0,1
3053,0,2
3054,0,0
3055,0,5
3056,0,0
3057,2,5
3058,0,0
3059,0,1
3059,0,0
3060,0,0
3061,13,0
3062,0,0
3063,0,0
3064,0,0
3065,0,4
3065,3,0
3066,3,11
3067,0,0
3068,10,0
3069,0,12
3070,0,7
3071,0,1
3072,4,6
3073,0,0
3073,0,0
3074,0,0
3075,9,4
3076,0,0
3077,0,0
3078,0,0
3079,0,0
3079,13,8
3080,0,8
3081,0,0
3082,0,1
3083,0,0
3084,0,0
3085,3,2
3086,10,0
3086,0,13
3087,0,0
3088,0,0
3089,2,0
3090,6,0
3091,0,0
3092,0,0
3093,4,0
3093,0,0
3094,0,4
3095,0,0
3096,0,0
3097,4,2
3098,0,0
3099,0,5
3099,0,9
3100,6,0
3101,0,0
3102,0,0
3103,0,1
3104,0,0
3105,0,8
3105,0,3
3106,0,0
3107,0,5
3108,0,0
3109,0,10
3110,0,0
3111,4,0
3111,3,0
3112,15,6
3113,7,0
3114,0,7
3115,0,0
3116,0,0
3117,0,0
3118,0,0
3118,0,0
3119,0,6
3120,0,0
3121,5,0
3122,0,0
3123,0,0
3124,2,0
3124,0,4
3125,0,0
3126,0,0
3127,0,0
3128,2,0
3129,0,0
3130,0,0
3130,0,14
3131,3,0
3132,6,0
3133,7,0
3134,6,0
3135,0,0
3136,0,0
3137,0,0
3137,2,0
3138,3,1
3139,0,0
3140,0,6
3141,0,0
3142,5,12
3143,0,3
3143,0,0
3144,0,0
3145,0,0
3146,0,0
3147,0,0
3148,0,4
3149,0,0
3149,0,0
3150,3,0
3151,0,0
3152,1,0
3153,0,18
3154,0,5
3155,3,0
3156,2,0
3156,0,0
3157,0,0
3158,3,0
3159,0,12
3160,7,0
3161,4,7
3162,15,0
3163,16,0
3164,3,0
3164,6,0
3165,0,0
3166,0,0
3167,0,4
3168,0,0
3169,3,19
3170,1,4
3170,0,0
3171,0,20
3172,0,0
3173,0,7
3174,30,0
3175,0,0
3176,0,4
3177,0,0
3177,0,16
3178,4,12
3179,0,0
3180,0,0
3181,2,0
3182,16,0
3183,0,0
3184,5,4
3185,0,0
3185,3,0
3186,8,1
3187,6,2
3188,0,0
3189,3,6
3190,0,8
3191,0,0
3191,0,8
3192,8,0
3193,0,0
3194,5,0
3195,0,0
3196,0,0
3197,6,0
3197,0,1
3198,3,0
3199,1,0
3200,0,0
3201,28,0
3202,0,0
3203,5,0
3204,1,2
3204,0,10
3205,0,0
3206,18,9
3207,0,0
3208,3,0
3209,0,0
3210,0,0
3211,8,1
3211,0,0
3212,2,0
3213,0,12
3214,0,0
3215,0,0
3216,7,16
3217,6,10
3218,11,0
3219,0,0
3219,2,0
3220,0,11
3221,0,0
3222,0,0
3223,6,0
3224,1,0
3225,0,0
3226,0,0
3226,8,0
3227,2,0
3228,0,0
3229,6,6
3230,8,2
3231,0,0
3232,0,0
3232,0,0
3233,7,0
3234,9,0
3235,0,0
3236,0,0
3237,0,0
3238,0,0
3238,4,0
3239,16,1
3240,0,0
3241,1,0
3242,0,12
3243,0,0
3244,0,0
3245,0,10
3246,0,0
3246,0,0
3247,0,5
3248,7,0
3249,0,0
3250,0,7
3251,2,25
3252,0,9
3252,0,0
3253,0,4
3254,0,14
3255,0,0
3256,0,4
3257,3,0
3258,0,0
3259,0,4
3259,0,9
3260,2,0
3261,0,0
3262,0,5
3263,0,0
3264,0,0
3265,0,6
3265,12,0
3266,0,0
3267,5,0
3268,0,0
3269,0,0
3270,6,3
3271,0,0
3272,0,0
3272,1,0
3273,0,4
3274,1,0
3275,0,4
3276,0,0
3277,0,0
3278,12,0
3278,3,0
3279,0,0
3280,0,4
3281,0,0
3282,6,0
3283,0,0
3284,0,0
3284,0,0
3285,0,0
3286,0,0
3287,4,0
3288,13,0
3289,0,0
3290,0,0
3291,0,2
3291,0,0
3292,2,4
3293,0,0
3294,0,0
3295,0,0
3296,3,1
3297,6,0
3297,0,0
3298,0,0
3299,0,5
3300,3,0
3301,0,0
3302,3,1
3303,0,0
3303,0,0
3304,0,0
3305,0,0
3306,206,0
3307,178,0
3308,170,0
3309,152,11
3310,164,1
3311,152,22
3312,146,0
3313,139,0
3314,126,0
3315,121,0
3316,102,0
3317,112,0
3318,107,0
3320,81,0
3320,71,5
3321,87,0
3322,79,26
3323,79,0
3324,73,0
3325,81,5
3326,69,0
3327,59,6
3328,71,0
3329,53,2
3330,55,0
3331,64,0
3332,57,0
3333,43,0
3334,52,8
3335,41,0
3336,53,0
3337,43,0
3338,0,0
3338,42,0
3339,37,0
3340,31,6
3341,35,0
3342,0,0
3343,27,0
3344,28,0
3345,33,0
3346,23,0
3347,49,12
3348,21,7
3349,27,0
3350,13,1
3351,7,2
3351,39,0
3352,16,0
3353,14,0
3354,12,2
3355,21,0
3356,2,0
3357,12,0
3358,22,15
3359,0,0
3360,22,0
3361,12,0
3362,19,0
3363,24,0
3364,6,0
3365,13,0
3365,18,0
3366,9,23
3367,1,0
3368,7,1
3369,6,0
3370,0,0
3371,5,0
3372,4,0
3372,4,0
3373,3,0
3374,6,0
3375,0,0
3376,29,0
3377,18,0
3378,0,0
3379,0,2
3380,51,0
3380,4,0
3381,0,0
3382,8,0
3383,25,0
3384,13,0
3385,0,0
3386,23,0
3387,0,6
3388,11,5
3389,0,0
3389,7,0
3390,0,2
3391,0,0
3392,0,3
3393,0,0
3394,9,1
3395,0,0
3395,0,13
3396,7,0
3397,0,0
3398,13,0
3399,0,8
3400,0,7
3401,1,0
3402,0,0
3402,0,0
3403,0,0
3404,0,0
3405,0,1
3406,0,11
3407,9,2
3408,0,0
3408,14,0
3409,0,3
3410,0,0
3411,0,3
3412,0,0
3413,0,0
3414,0,0
3415,0,9
3415,0,0
3416,0,0
3417,0,0
3418,0,0
3419,2,0
3420,0,0
3421,3,0
3421,4,0
3422,2,0
3423,0,0
3424,0,0
3425,0,0
3426,0,0
3427,7,5
3427,0,1
3428,11,0
3429,0,3
3430,0,0
3431,4,0
3432,15,0
3433,6,0
3434,6,0
3434,3,0
3435,12,0
3436,1,5
3437,0,0
3438,18,1
3439,0,6
3440,0,8
3441,13,0
3442,9,0
3442,0,0
3443,0,0
3444,0,0
3445,0,0
3446,0,12
3447,4,0
3448,0,0
3449,24,0
3449,10,0
3450,1,8
3451,0,0
3452,0,11
3453,0,0
3454,0,0
3455,0,0
3456,0,0
3456,0,0
3457,0,0
3458,0,0
3459,0,0
3460,0,0
3461,0,0
3462,0,15
3463,0,0
3463,0,0
3464,0,0
3465,1,0
3466,6,0
3467,23,0
3468,1,2
3469,2,0
3470,9,8
3470,11,0
3471,0,2
3472,0,6
3473,0,0
3474,0,0
3475,0,0
3476,0,0
3476,13,0
3477,10,0
3478,10,0
3479,4,8
3480,0,0
3481,4,0
3482,0,0
3483,0,0
3484,12,0
3485,0,1
3485,0,0
3486,0,0
3487,0,0
3488,0,0
3489,0,9
3490,3,0
3491,7,2
3491,0,0
3492,0,0
3493,20,0
3494,0,8
3495,0,0
3496,0,0
3497,0,0
3497,0,0
3498,14,0
3499,11,0
3500,0,5
3501,18,0
3502,0,6
3503,3,0
3504,0,0
3505,0,1
3505,2,0
3506,4,1
3507,0,0
3508,7,3
3509,9,7
3510,0,0
3511,0,0
3511,0,0
3512,0,6
3513,0,1
3514,0,0
3515,0,0
3516,4,0
3517,0,0
3517,19,0
3518,0,0
3519,3,0
3520,0,0
3521,24,0
3522,0,0
3523,6,0
3524,0,0
3524,0,11
3525,0,9
3526,0,5
3527,15,6
3528,6,0
3529,0,0
3530,0,0
3531,2,0
3531,0,0
3532,0,0
3533,2,19
3534,1,0
3535,1,0
3536,0,11
3537,0,0
3538,6,0
3539,0,7
3539,0,9
3540,0,0
3541,0,1
